,Unnamed: 0,0-25%,25-50%,50-75%,75-100%,major_class
902,pozo_5_img_135.png,Grueso,Grueso,Grueso,Grueso,Grueso
903,pozo_5_img_156.png,Grueso,Grueso,Grueso,Grueso,Grueso
904,pozo_5_img_157.png,Grueso,Grueso,Grueso,Grueso,Grueso
905,pozo_5_img_158.png,Grueso,Grueso,Grueso,Grueso,Grueso
906,pozo_5_img_159.png,Grueso,Grueso,Grueso,Grueso,Grueso
907,pozo_5_img_160.png,Grueso,Grueso,Grueso,Grueso,Grueso
908,pozo_5_img_161.png,Grueso,Grueso,Grueso,Grueso,Grueso
909,pozo_5_img_162.png,Grueso,Grueso,Grueso,Grueso,Grueso
910,pozo_5_img_163.png,Grueso,Grueso,Grueso,Grueso,Grueso
911,pozo_5_img_164.png,Grueso,Grueso,Grueso,Grueso,Grueso
951,pozo_5_img_18.png,Limo,Limo,Limo,Limo,Limo
952,pozo_5_img_19.png,Limo,Limo,Limo,Limo,Limo
953,pozo_5_img_20.png,Limo,Limo,Limo,Limo,Limo
954,pozo_5_img_21.png,Limo,Limo,Limo,Limo,Limo
955,pozo_5_img_23.png,Limo,Limo,Limo,Limo,Limo
956,pozo_5_img_24.png,Limo,Limo,Limo,Limo,Limo
957,pozo_5_img_25.png,Limo,Limo,Limo,Limo,Limo
958,pozo_5_img_26.png,Limo,Limo,Limo,Limo,Limo
959,pozo_5_img_27.png,Limo,Limo,Limo,Limo,Limo
960,pozo_5_img_28.png,Limo,Limo,Limo,Limo,Limo
961,pozo_5_img_29.png,Limo,Limo,Limo,Limo,Limo
962,pozo_5_img_30.png,Limo,Limo,Limo,Limo,Limo
963,pozo_5_img_31.png,Limo,Limo,Limo,Limo,Limo
964,pozo_5_img_32.png,Limo,Limo,Limo,Limo,Limo
965,pozo_5_img_33.png,Limo,Limo,Limo,Limo,Limo
966,pozo_5_img_34.png,Limo,Limo,Limo,Limo,Limo
967,pozo_5_img_35.png,Limo,Limo,Limo,Limo,Limo
968,pozo_5_img_36.png,Limo,Limo,Limo,Limo,Limo
969,pozo_5_img_37.png,Limo,Limo,Limo,Limo,Limo
970,pozo_5_img_38.png,Limo,Limo,Limo,Limo,Limo
971,pozo_5_img_39.png,Limo,Limo,Limo,Limo,Limo
972,pozo_5_img_40.png,Limo,Limo,Limo,Limo,Limo
973,pozo_5_img_41.png,Limo,Limo,Limo,Limo,Limo
974,pozo_5_img_42.png,Limo,Limo,Limo,Limo,Limo
1027,pozo_5_img_339.png,Medio,Medio,Medio,Medio,Medio
1032,pozo_5_img_204.png,Medio,Medio,Medio,Medio,Medio
1039,pozo_5_img_336.png,Grueso,Grueso,Medio,Medio,Medio
1040,pozo_5_img_22.png,Muy fino,Muy fino,Muy fino,Limo,Muy fino
1043,pozo_5_img_73.png,Limo,Muy fino,Muy fino,Muy fino,Muy fino
1044,pozo_5_img_78.png,Muy fino,Muy fino,Muy fino,Muy fino,Muy fino
1047,pozo_5_img_292.png,Muy fino,Muy fino,Muy fino,Muy fino,Muy fino
1048,pozo_5_img_293.png,Muy fino,Limo,Muy fino,Muy fino,Muy fino
1050,pozo_5_img_291.png,Medio,Medio,Medio,Medio,Medio
1052,pozo_5_img_138.png,Medio,Medio,Medio,Medio,Medio
1053,pozo_5_img_139.png,Medio,Medio,Medio,Medio,Medio
1054,pozo_5_img_140.png,Medio,Medio,Medio,Medio,Medio
1055,pozo_5_img_141.png,Medio,Medio,Medio,Medio,Medio
1056,pozo_5_img_142.png,Medio,Medio,Medio,Medio,Medio
1057,pozo_5_img_143.png,Medio,Medio,Medio,Medio,Medio
1058,pozo_5_img_144.png,Medio,Medio,Medio,Medio,Medio
1059,pozo_5_img_145.png,Medio,Medio,Medio,Medio,Medio
1060,pozo_5_img_146.png,Medio,Medio,Medio,Medio,Medio
1061,pozo_5_img_147.png,Medio,Medio,Medio,Medio,Medio
1062,pozo_5_img_151.png,Medio,Medio,Medio,Medio,Medio
1063,pozo_5_img_152.png,Medio,Medio,Medio,Medio,Medio
1064,pozo_5_img_153.png,Medio,Medio,Medio,Medio,Medio
1065,pozo_5_img_154.png,Medio,Medio,Medio,Medio,Medio
1066,pozo_5_img_155.png,Medio,Medio,Medio,Medio,Medio
1067,pozo_5_img_167.png,Medio,Medio,Medio,Medio,Medio
1068,pozo_5_img_168.png,Medio,Medio,Medio,Medio,Medio
1069,pozo_5_img_169.png,Medio,Medio,Medio,Medio,Medio
1070,pozo_5_img_170.png,Medio,Medio,Medio,Medio,Medio
1071,pozo_5_img_171.png,Medio,Medio,Medio,Medio,Medio
1072,pozo_5_img_172.png,Medio,Medio,Medio,Medio,Medio
1073,pozo_5_img_173.png,Medio,Medio,Medio,Medio,Medio
1074,pozo_5_img_174.png,Medio,Medio,Medio,Medio,Medio
1075,pozo_5_img_175.png,Medio,Medio,Medio,Medio,Medio
1076,pozo_5_img_176.png,Medio,Medio,Medio,Medio,Medio
1077,pozo_5_img_178.png,Medio,Medio,Medio,Medio,Medio
1078,pozo_5_img_181.png,Medio,Medio,Medio,Medio,Medio
1079,pozo_5_img_182.png,Medio,Medio,Medio,Medio,Medio
1080,pozo_5_img_184.png,Medio,Medio,Medio,Medio,Medio
1081,pozo_5_img_185.png,Medio,Medio,Medio,Medio,Medio
1082,pozo_5_img_186.png,Medio,Medio,Medio,Medio,Medio
1083,pozo_5_img_191.png,Medio,Medio,Medio,Medio,Medio
1084,pozo_5_img_192.png,Medio,Medio,Medio,Medio,Medio
1085,pozo_5_img_193.png,Medio,Medio,Medio,Medio,Medio
1086,pozo_5_img_194.png,Medio,Medio,Medio,Medio,Medio
1087,pozo_5_img_196.png,Medio,Medio,Medio,Medio,Medio
1088,pozo_5_img_199.png,Medio,Medio,Medio,Medio,Medio
1089,pozo_5_img_200.png,Medio,Medio,Medio,Medio,Medio
1090,pozo_5_img_211.png,Medio,Medio,Medio,Medio,Medio
1091,pozo_5_img_212.png,Medio,Medio,Medio,Medio,Medio
1092,pozo_5_img_213.png,Medio,Medio,Medio,Medio,Medio
1093,pozo_5_img_214.png,Medio,Medio,Medio,Medio,Medio
1094,pozo_5_img_215.png,Medio,Medio,Medio,Medio,Medio
1095,pozo_5_img_216.png,Medio,Medio,Medio,Medio,Medio
1096,pozo_5_img_217.png,Medio,Medio,Medio,Medio,Medio
1097,pozo_5_img_218.png,Medio,Medio,Medio,Medio,Medio
1098,pozo_5_img_219.png,Medio,Medio,Medio,Medio,Medio
1099,pozo_5_img_220.png,Medio,Medio,Medio,Medio,Medio
1100,pozo_5_img_221.png,Medio,Medio,Medio,Medio,Medio
1101,pozo_5_img_222.png,Medio,Medio,Medio,Medio,Medio
1102,pozo_5_img_223.png,Medio,Medio,Medio,Medio,Medio
1103,pozo_5_img_224.png,Medio,Medio,Medio,Medio,Medio
1104,pozo_5_img_225.png,Medio,Medio,Medio,Medio,Medio
1105,pozo_5_img_231.png,Medio,Medio,Medio,Medio,Medio
1106,pozo_5_img_232.png,Medio,Medio,Medio,Medio,Medio
1107,pozo_5_img_233.png,Medio,Medio,Medio,Medio,Medio
1108,pozo_5_img_234.png,Medio,Medio,Medio,Medio,Medio
1109,pozo_5_img_235.png,Medio,Medio,Medio,Medio,Medio
1110,pozo_5_img_245.png,Medio,Medio,Medio,Medio,Medio
1111,pozo_5_img_248.png,Medio,Medio,Medio,Medio,Medio
1112,pozo_5_img_249.png,Medio,Medio,Medio,Medio,Medio
1113,pozo_5_img_250.png,Medio,Medio,Medio,Medio,Medio
1114,pozo_5_img_251.png,Medio,Medio,Medio,Medio,Medio
1115,pozo_5_img_252.png,Medio,Medio,Medio,Medio,Medio
1116,pozo_5_img_253.png,Medio,Medio,Medio,Medio,Medio
1117,pozo_5_img_254.png,Medio,Medio,Medio,Medio,Medio
1118,pozo_5_img_255.png,Medio,Medio,Medio,Medio,Medio
1119,pozo_5_img_256.png,Medio,Medio,Medio,Medio,Medio
1120,pozo_5_img_257.png,Medio,Medio,Medio,Medio,Medio
1121,pozo_5_img_258.png,Medio,Medio,Medio,Medio,Medio
1122,pozo_5_img_259.png,Medio,Medio,Medio,Medio,Medio
1123,pozo_5_img_260.png,Medio,Medio,Medio,Medio,Medio
1124,pozo_5_img_261.png,Medio,Medio,Medio,Medio,Medio
1125,pozo_5_img_276.png,Medio,Medio,Medio,Medio,Medio
1126,pozo_5_img_280.png,Medio,Medio,Medio,Medio,Medio
1127,pozo_5_img_281.png,Medio,Medio,Medio,Medio,Medio
1128,pozo_5_img_282.png,Medio,Medio,Medio,Medio,Medio
1129,pozo_5_img_283.png,Medio,Medio,Medio,Medio,Medio
1130,pozo_5_img_284.png,Medio,Medio,Medio,Medio,Medio
1131,pozo_5_img_285.png,Medio,Medio,Medio,Medio,Medio
1132,pozo_5_img_286.png,Medio,Medio,Medio,Medio,Medio
1156,pozo_5_img_48.png,Muy fino,Muy fino,Muy fino,Muy fino,Muy fino
1157,pozo_5_img_50.png,Muy fino,Muy fino,Muy fino,Muy fino,Muy fino
1158,pozo_5_img_51.png,Muy fino,Muy fino,Muy fino,Muy fino,Muy fino
1159,pozo_5_img_52.png,Muy fino,Muy fino,Muy fino,Muy fino,Muy fino
1160,pozo_5_img_53.png,Muy fino,Muy fino,Muy fino,Muy fino,Muy fino
1161,pozo_5_img_99.png,Muy fino,Muy fino,Muy fino,Muy fino,Muy fino
1162,pozo_5_img_100.png,Muy fino,Muy fino,Muy fino,Muy fino,Muy fino
1163,pozo_5_img_101.png,Muy fino,Muy fino,Muy fino,Muy fino,Muy fino
1164,pozo_5_img_102.png,Muy fino,Muy fino,Muy fino,Muy fino,Muy fino
1165,pozo_5_img_103.png,Muy fino,Muy fino,Muy fino,Muy fino,Muy fino
1166,pozo_5_img_104.png,Muy fino,Muy fino,Muy fino,Muy fino,Muy fino
1167,pozo_5_img_322.png,Muy fino,Muy fino,Muy fino,Muy fino,Muy fino
1168,pozo_5_img_323.png,Muy fino,Muy fino,Muy fino,Muy fino,Muy fino
1169,pozo_5_img_324.png,Muy fino,Muy fino,Muy fino,Muy fino,Muy fino
1170,pozo_5_img_331.png,Muy fino,Muy fino,Muy fino,Muy fino,Muy fino
1385,pozo_6_img_43.png,Limo,no,no,Muy fino,no
1454,pozo_6_img_299.png,Medio,no,no,no,no
1612,pozo_7_img_83.png,no,no,no,Grueso,no
1638,pozo_7_img_109.png,Fino,Fino,no,no,no
1664,pozo_7_img_135.png,no,no,no,Grueso,no
